Roderick,German,famous ruler,false
Rogan,Irish,redhead,false
Roland,German,famous throughout the land,false
Rolon,Spanish,famous wolf,false
Romildo,Germanic,the glorious hero,false
Rudesindo,Teutonic,excellent gentleman,false
Ruskin,French,redhead,false
Ryker,American,a surname used as a first name,false
Philzoyer,Greek/me,lover of all living beings,false
Philanimus,Greek/Latin/me,lover of all living beings,false
Amoranimus,Latin/me,lover of all living beings,false
Amorzoyer,Greek/Latin/me,lover of all living beings,false
Zoyamor,Greek/Latin/me,lover of all living beings,false
Animamo,Latin/me,lover of all living beings,false
Animaphile,Greek/Latin/me,lover of all living beings,false
Salustiano,German,he who enjoys good health,false
"Salvio, Salvo",Latin,"cured, healthy",false
Sanyu,Luganda,happy,false
Sapay,Quechua,unique,false
Saitupac,Quechua,glorious prince,false
Sayani,Quechua,I stay on foot,false
Scribner,Latin,keeper of accounts; writer,false
Segada,Gaelic,admirable,false
Segismundo,Germanic,the victorious protector,false
Sevilan,Turkish,beloved,false
Skelleigh,Irish,storyteller,false
Sinchipuma,Quechua,strong  leader and as valuable as a puma,false
Sofanor,Greek,the wise man,false
Suncu,Quechua,he who has a good and noble heart,false
Sylvester,Latin,forest dweller,false
Tabare,Tupi,one who lives apart from the rest,false
Tacio,Latin,he who is quiet,false
Talli,Delaware,legendary hero,false
Tallis,Persian,wise,false
Tatiano,Latin,he who is quiet,false
Tiago,Spanish,a form of Jacob,false
Tico,Greek,adventurous; fortunate,false
Tigrio,Latin,tiger,false
Tokala,Dakota,fox,false
Tristan,Welsh,bold,false
Truitt,English,little and honest,false
Trumble,English,strong; bold,false
Trustan,English,trustworthy,false
Vaclav,Czech,wreath of glory,false
Valdus,German,powerful,false
Valero,Latin,valiant,false
Valfrid,Swedish,strong peace,false
Vamana,Sanskrit,praiseworthy,false
Varian,Latin,variable,false
Varick/Warrick,German,protecting ruler,false
Venceslao,Slavic,crowned with glory,false
Ventura,Latin,he who will be happy,false
Venturo,Spanish,good fortune,false
Vernados,German,courage of the bear,false
Vero,Latin,"truthful, credible",false
Veril,German/French,(German) masculine (French) loyal,false
Vigberto,Germanic,one who shines in battle,false
Vilfredo,Germanic,the peaceful king,false
Vilhelm,German,a form of William,false
Volker,German,people's guard,false
Williams,German,son of William,false
Shakespeare,English,...,false
Walerian,Polish,strong; brave,false
Wanbi,Australian,wild dingo,false
Warick,English,town hero,false
Wilder,English,"wilderness, wild",false
Wilfred,German,determined peacemaker,false
Wilkins,English,William's kin,false
Willard,German,determined and brave,false
Wilmer/Willimar,German,determined and famous,false
Wilstan,German,wolf stone,false
Winfried/Winfred,German,friend of peace,false
Wolfgang,German,wolf quarrel,false
Woodruff,English,forest ranger,false
Woolsey,English,victorious wolf,false
Wuliton,Native American,will do well,false
Xeneroso,Latin,generous,false
Xusto,Latin,"fair, just",false
Yolyamanitzin,Nahuatl,just; tender and considerate person,false
Yorick,English/Scandinavian,(English) farmer (Scandinavian) a form of George,false
Zeki,Turkish,"clever, intelligent",false
Zorba,Greek,live each day,false
Wright,English,maker,false
Memfarita,Esperanto,self-made,false
Verlaten,Dutch,abandoned,false
Phoenix,English,phoenix,false
